id,country_id,year,Internet usage,Research expenditure,Threatened species,Forested area,CO2 emission,CO2 emission (per capita),Energy production,Energy supply,Tourists,Important sites,Drinking water (urban),Drinking water (rural),Sanitation (urban),Sanitation (rural),Assist disbursed,Assist received
44,15,2010,43.0,,62,51.4,1.7,4.6,0,96,1370,7.0,98.1,98.1,91.4,91.4,,
45,15,2018,80.0,,86,51.4,2.4,6.3,0,87,1482,24.7,98.4,98.4,92.0,92.0,,
46,16,2005,21.3,,18,0.6,19.2,26.5,672,480,6313,19.6,100.0,100.0,99.2,99.2,,
47,16,2010,55.0,,32,0.7,29.3,23.2,849,407,11952,27.5,100.0,100.0,99.2,99.2,,
48,16,2018,98.0,0.1,36,0.8,31.3,23.0,957,420,10158,27.5,100.0,100.0,99.2,99.2,,
49,17,2005,0.2,,85,11.2,39.5,0.3,1027,8,208,37.9,84.3,78.2,53.3,49.8,,1.82
50,17,2010,3.7,,122,11.1,59.9,0.4,1304,10,303,48.0,85.4,82.6,55.5,55.9,,1.13
51,17,2018,18.2,,151,11.0,73.2,0.5,1509,11,125,48.0,86.5,87.0,57.7,62.1,,1.07
52,18,2005,52.5,,20,14.7,1.4,5.0,5,65,548,2.1,98.4,98.4,90.1,90.1,,-0.06
53,18,2010,65.1,,36,14.7,1.5,5.3,4,72,532,2.1,99.1,99.1,93.5,93.5,,0.37
54,18,2018,79.5,,56,14.7,1.3,4.5,3,58,632,2.1,99.7,99.7,96.2,96.2,,
55,19,2005,1.9,0.7,18,41.6,59.2,6.0,159,115,91,35.0,99.7,99.1,94.0,96.4,,0.19
56,19,2010,31.8,0.7,16,42.1,63.0,6.6,166,122,119,35.4,99.8,99.1,94.0,95.8,,0.24
57,19,2018,71.1,0.5,25,42.5,63.5,6.7,146,111,9424,49.1,99.9,99.1,94.1,95.2,,-0.05
58,20,2005,55.8,1.8,36,22.3,108.5,10.4,577,234,6747,80.5,100.0,100.0,99.5,99.5,0.53,
59,20,2010,75.0,2.1,27,22.5,110.8,10.2,646,230,7186,80.6,100.0,100.0,99.5,99.4,0.64,
60,20,2018,86.5,2.5,37,22.6,93.4,8.3,444,197,7481,80.8,100.0,100.0,99.5,99.4,0.45,
61,21,2005,17.0,,67,62.1,0.4,1.5,4,39,237,45.8,94.9,87.8,88.8,83.5,,1.2
62,21,2010,28.2,,92,61.0,0.5,1.7,14,40,242,45.8,97.4,97.1,92.6,86.5,,2.02
63,21,2018,44.6,,117,59.9,0.5,1.4,9,41,386,46.0,98.9,100.0,93.5,88.2,,2.09
64,22,2005,1.3,,31,42.7,2.4,0.3,70,14,176,77.4,80.6,63.4,29.0,4.9,,7.29
65,22,2010,3.1,,62,40.4,5.1,0.6,86,16,199,77.4,83.2,68.3,32.7,6.2,,9.96
66,22,2018,12.0,,88,38.2,6.3,0.6,114,17,267,77.4,85.2,72.1,35.6,7.3,,5.74
67,23,2005,65.4,,47,20.0,0.6,9.1,,124,270,16.2,,,,,,
68,23,2010,84.2,0.2,50,20.0,0.6,9.5,1,138,232,16.2,,,,,,
69,23,2018,98.0,0.2,72,20.0,0.6,9.2,1,133,244,16.2,,,,,,
70,24,2005,3.8,,48,69.7,0.4,0.6,53,73,14,38.6,98.9,86.6,67.2,26.4,,11.16
71,24,2010,13.6,,59,71.0,0.5,0.7,73,81,41,41.2,99.5,94.1,76.0,31.2,,8.78
72,24,2018,41.8,,71,72.3,1.0,1.3,77,82,210,42.9,100.0,100.0,77.9,33.1,,2.5
73,25,2005,5.2,0.3,150,54.2,12.2,1.3,586,24,524,52.8,94.4,62.4,53.8,21.4,,7.01
74,25,2010,22.4,0.2,163,51.9,15.2,1.5,656,26,679,54.6,95.6,69.7,57.7,24.8,,3.82
75,25,2018,39.7,,231,50.6,20.4,1.9,871,31,959,56.2,96.7,75.6,60.8,27.5,,2.1
76,26,2005,,,,,,,,,,39.3,,,,,,
77,26,2010,,,,,,,,,,39.3,,,,,,
78,26,2018,,,56,,0.3,13.3,0,212,,39.3,,,,,,
79,27,2005,21.3,0.0,40,42.7,16.2,4.3,152,54,217,0.0,99.5,97.6,98.6,92.5,,4.62
80,27,2010,42.8,0.0,67,42.7,21.3,5.5,182,70,365,12.0,99.6,98.9,98.8,92.2,,2.93
81,27,2018,69.3,0.2,91,42.7,22.2,5.8,257,87,777,12.0,99.7,100.0,98.9,92.0,,2.67
82,28,2005,3.3,0.5,15,21.1,4.1,2.2,29,35,1474,47.1,99.4,90.4,72.8,36.1,,0.53
83,28,2010,6.0,,18,20.0,4.7,2.3,30,36,1973,47.1,99.2,91.6,76.4,40.4,,1.26
84,28,2018,39.4,0.5,28,19.1,7.0,3.2,56,35,1528,47.1,99.2,92.3,78.5,43.1,,0.61
85,29,2005,21.0,1.0,697,60.6,347.3,1.9,8344,50,5358,42.3,98.4,79.7,84.7,43.8,,0.02
86,29,2010,40.6,1.2,773,59.6,419.8,2.1,10050,55,5161,47.5,99.3,83.8,86.5,48.1,,0.02
87,29,2018,59.7,1.2,990,59.0,529.8,2.6,11456,59,6578,47.6,100.0,87.0,88.0,51.5,,0.04
88,30,2005,,,30,24.4,0.1,6.0,0,85,337,9.4,94.9,94.9,97.5,97.5,,
89,30,2010,37.0,,43,24.3,0.2,6.3,0,89,330,9.4,,,97.5,97.5,,
90,30,2018,37.6,,67,24.1,0.2,6.0,0,84,408,9.4,,,97.5,97.5,,
91,31,2005,36.5,0.0,148,73.8,5.0,13.8,848,210,126,62.9,,,,,,
92,31,2010,53.0,,170,72.1,8.2,20.9,775,345,214,62.9,,,,,,
93,31,2018,75.0,,193,72.1,9.1,21.8,673,269,219,62.9,,,,,,
94,32,2005,20.0,0.4,44,33.6,47.9,6.2,444,107,4837,41.2,99.8,99.3,86.8,83.6,,
95,32,2010,46.2,0.6,66,34.4,44.1,5.9,442,100,6047,95.5,99.7,99.1,86.8,83.7,0.09,
96,32,2018,59.8,1.0,104,35.2,42.4,5.9,505,108,8252,95.6,99.6,99.0,86.8,83.7,0.11,
97,33,2005,0.5,0.2,11,21.7,1.1,0.1,98,8,245,66.7,90.0,63.4,48.3,5.1,,12.83
98,33,2010,2.4,0.2,24,20.6,2.0,0.1,118,9,274,71.8,95.3,72.3,49.8,6.2,,11.35
99,33,2018,14.0,,31,19.6,2.8,0.1,126,9,152,71.8,97.5,75.8,50.4,6.7,,8.66
100,34,2005,0.5,,28,7.0,0.2,0.0,79,11,148,51.0,92.9,71.2,39.1,46.3,,33.23
101,34,2010,1.0,0.1,52,9.9,0.2,0.0,86,9,142,51.0,91.9,72.6,41.7,47.6,,31.15
102,34,2018,5.2,0.1,61,10.7,0.4,0.0,56,5,187,51.2,91.1,73.8,43.8,48.6,,24.84
103,35,2005,6.1,,23,20.7,0.4,0.9,2,16,198,15.0,87.5,83.1,67.8,35.2,,17.36
104,35,2010,30.0,,31,21.1,0.6,1.1,1,19,336,15.0,91.1,85.4,75.5,45.8,,20.55
105,35,2018,48.2,0.1,65,22.3,0.5,1.0,2,17,598,15.1,94.0,87.3,81.6,54.3,,7.38
106,36,2005,0.3,0.0,103,60.8,2.8,0.2,105,11,1422,38.1,71.6,48.4,58.6,16.9,,8.97
107,36,2010,1.3,,204,57.2,5.0,0.4,152,16,2508,39.5,86.1,58.8,73.8,23.7,,6.84
108,36,2018,25.6,0.1,255,53.6,6.7,0.4,184,19,5012,39.5,100.0,69.1,88.1,30.5,,3.88
109,37,2005,1.4,,484,44.5,3.7,0.2,442,17,,25.4,89.1,46.0,61.1,26.7,,2.59
110,37,2010,4.3,,624,42.1,6.8,0.3,351,14,573,28.4,92.6,50.2,61.5,26.7,,2.31
111,37,2018,25.0,,775,39.8,7.0,0.3,446,14,822,36.3,94.8,52.7,61.8,26.8,,3.16
112,38,2005,71.7,2.0,74,38.2,557.4,17.3,16597,348,18771,21.2,100.0,99.0,100.0,99.0,0.34,
113,38,2010,80.3,1.8,77,38.2,534.7,15.7,16450,319,16219,25.4,100.0,99.0,100.0,99.0,0.34,
114,38,2018,89.8,1.6,122,38.2,537.2,15.1,19321,310,19824,25.7,100.0,99.0,100.0,99.0,0.26,
115,39,2005,38.0,,19,52.9,0.5,9.1,,130,168,31.6,95.0,,95.5,,,
116,39,2010,66.0,,34,52.9,0.6,10.1,,144,288,31.7,96.7,,95.6,,,
117,39,2018,79.0,,74,52.9,0.5,9.2,,132,385,32.5,97.4,,95.6,,,
118,40,2005,0.3,,30,35.8,0.2,0.1,19,5,12,74.2,86.2,51.6,35.3,8.8,,6.64
119,40,2010,2.0,,36,35.7,0.3,0.1,19,5,54,74.4,88.6,53.6,41.2,7.7,,13.08
120,40,2018,4.0,,60,35.6,0.3,0.1,19,5,120,74.4,89.6,54.4,43.6,7.2,,28.42
121,41,2005,0.4,,21,4.9,0.4,0.0,433,7,,70.6,64.7,42.4,28.1,5.8,,6.87
122,41,2010,1.7,,30,4.4,0.5,0.0,324,6,71,70.6,69.8,44.1,30.5,6.3,,4.76
123,41,2018,5.0,,43,3.9,0.7,0.0,225,6,120,70.6,71.8,44.8,31.4,6.5,,6.63
124,42,2005,,,,4.2,,,,,,,,,,,,
125,42,2010,,,,4.2,,,,,,,,,,,,
126,42,2018,,,,4.2,,,,,,,,,,,,
127,43,2005,31.2,,123,21.6,61.8,3.8,390,72,2027,33.4,99.4,77.6,97.3,77.6,,0.15
128,43,2010,45.0,0.3,145,21.8,72.3,4.3,384,75,2801,35.2,99.6,87.4,99.2,85.9,,0.09
129,43,2018,66.0,0.4,197,23.9,82.6,4.7,540,84,5641,35.7,99.7,93.3,100.0,90.9,,0.07
130,44,2005,8.5,1.3,773,20.6,5897.0,4.5,63831,53,46809,46.6,97.3,78.2,79.1,54.3,,0.08
131,44,2010,34.3,1.7,859,21.4,8776.0,6.5,88642,76,55664,47.1,97.4,85.6,82.9,59.0,,0.01
132,44,2018,53.2,2.1,1080,22.2,10291.9,7.5,100864,87,59270,47.6,97.5,93.0,86.6,63.7,,-0.01
133,45,2005,56.9,0.8,39,,43.9,6.5,,85,14773,56.7,,,,,,
134,45,2010,72.0,0.7,49,,40.7,5.8,,79,20085,56.7,,,,,,
135,45,2018,87.3,0.8,64,,46.2,6.4,,80,26553,56.7,,,,,,
136,46,2005,34.9,0.1,5,,1.8,3.8,2,58,9014,0.0,,,,,,
137,46,2010,55.2,0.1,9,,1.4,2.6,2,57,11926,0.0,,,,,,
138,46,2018,81.6,0.1,11,,1.3,2.2,2,68,15704,0.0,,,,,,
139,47,2005,11.0,0.2,593,54.3,60.9,1.4,3335,27,933,25.0,97.1,72.1,84.0,57.8,,0.44
140,47,2010,36.5,0.2,681,52.8,76.2,1.7,4486,31,1405,30.3,96.9,73.2,84.6,63.4,,0.24
141,47,2018,58.1,0.2,835,52.7,84.1,1.8,5593,31,3317,38.0,96.8,73.8,85.2,67.9,,0.4
142,48,2005,2.0,,27,22.6,0.1,0.2,2,6,26,5.0,93.8,88.6,41.7,23.9,,6.11
143,48,2010,5.1,,89,21.0,0.2,0.2,2,7,15,10.4,93.1,88.9,45.4,27.8,,13.19
144,48,2018,7.9,,114,19.9,0.2,0.2,3,7,27,10.4,92.6,89.1,48.3,30.9,,8.68
145,49,2005,1.5,,65,65.8,1.0,0.3,563,13,35,51.5,95.5,34.6,18.4,5.6,,35.36
146,49,2010,5.0,,103,65.6,2.0,0.5,724,17,194,61.2,95.6,37.6,19.3,5.6,,14.57
147,49,2018,8.1,,134,65.4,3.1,0.7,623,24,211,72.1,95.8,40.0,20.0,5.6,,1.19
148,50,2005,26.2,,23,62.9,0.1,3.2,,39,88,7.6,99.9,99.9,94.2,94.2,,
149,50,2010,35.7,,53,62.9,0.1,3.5,,36,104,7.6,99.9,99.9,96.4,96.4,,
150,50,2018,54.0,,75,62.9,0.1,3.4,0,41,146,22.4,99.9,99.9,97.6,97.6,,
151,51,2005,22.1,0.4,231,48.8,6.9,1.6,93,41,1679,44.8,99.4,90.0,94.8,88.9,,0.14
152,51,2010,36.5,0.5,285,51.0,7.6,1.7,104,45,2100,45.3,99.5,91.2,95.1,91.0,,0.26
153,51,2018,66.0,0.6,340,54.0,7.8,1.6,110,43,2925,45.3,99.6,91.9,95.2,92.3,,0.19
154,52,2005,33.1,0.9,57,34.0,22.6,5.1,199,92,7743,22.8,99.8,97.4,98.1,96.1,,0.28
155,52,2010,56.6,0.7,101,34.3,20.2,4.7,215,90,9111,24.4,99.7,98.6,98.0,95.9,,0.23
156,52,2018,72.7,0.9,176,34.3,16.8,4.0,184,83,13809,72.0,99.6,99.7,97.8,95.8,0.09,
157,53,2005,9.7,0.5,272,25.3,26.0,2.3,205,37,2261,42.1,95.4,81.5,91.5,81.9,,0.22
158,53,2010,15.9,0.6,304,27.5,38.4,3.4,200,44,2507,68.3,95.9,85.6,93.3,86.4,,0.21
159,53,2018,38.8,0.4,339,30.8,34.8,3.0,212,42,3968,73.4,96.4,89.8,94.4,89.1,,0.13
160,54,2005,,,,,,,,,222,6.1,,,,,,
161,54,2010,,,,,,,,,342,6.1,,,,,,
162,54,2018,,,51,,5.9,37.8,0,592,441,40.4,,,,,,
163,55,2005,32.8,0.4,25,18.7,7.5,7.3,0,89,2470,36.1,100.0,100.0,100.0,100.0,0.09,
164,55,2010,53.0,0.4,43,18.7,7.7,7.0,4,94,2173,54.5,100.0,100.0,100.0,100.0,0.23,
165,55,2018,75.9,0.5,72,18.7,6.1,5.2,5,73,3187,57.8,100.0,100.0,100.0,100.0,0.09,
166,56,2005,35.3,1.2,45,34.3,120.1,11.7,1387,186,9404,87.8,99.9,99.7,99.1,99.2,0.11,
167,56,2010,68.8,1.3,33,34.4,111.6,10.6,1339,180,8629,92.3,100.0,99.9,99.1,99.2,0.13,
168,56,2018,76.5,1.9,53,34.5,96.5,9.2,1213,167,12090,92.3,100.0,100.0,99.1,99.2,0.13,
169,57,2005,1.0,,167,32.7,7.8,0.4,451,23,,79.1,92.0,68.0,30.9,8.9,,0.56
170,57,2010,2.7,,210,32.7,7.0,0.3,467,21,252,79.1,92.6,68.4,32.0,9.7,,3.53
171,57,2018,26.5,,249,32.7,11.0,0.5,526,24,1583,79.1,93.1,68.8,32.8,10.3,,1.88
172,58,2005,0.0,,44,52.3,75.6,3.2,923,38,,10.2,99.9,99.6,75.5,62.8,,
173,58,2010,0.0,,52,47.1,66.5,2.7,872,32,,10.2,99.9,99.4,85.9,70.9,,
174,58,2018,0.0,,78,41.8,40.5,1.6,788,13,,10.2,99.9,99.4,87.9,72.5,,
175,59,2005,0.2,0.1,171,68.7,1.5,0.0,866,14,61,36.6,83.5,28.2,29.2,22.2,,16.43
176,59,2010,0.7,0.1,296,68.0,2.0,0.0,855,13,81,38.5,82.3,29.7,28.9,25.5,,17.76
177,59,2018,6.2,,349,67.3,4.7,0.1,1218,16,191,40.1,81.1,31.2,28.5,28.7,,6.57
178,60,2005,82.7,2.4,35,13.1,47.1,8.7,1298,145,9587,89.2,100.0,100.0,99.6,99.6,0.81,
179,60,2010,88.7,2.9,33,13.8,46.6,8.4,968,146,9425,89.6,100.0,100.0,99.6,99.6,0.91,
180,60,2018,97.0,3.0,47,14.6,33.5,5.9,662,118,10781,89.7,100.0,100.0,99.6,99.6,0.72,
181,61,2005,1.0,,21,0.2,0.4,0.5,3,11,30,0.0,92.5,63.3,64.5,18.9,,9.56
182,61,2010,6.5,,81,0.2,0.5,0.6,3,13,51,0.0,96.6,64.5,60.6,7.4,,
183,61,2018,13.1,,98,0.2,0.7,0.8,4,11,63,0.9,97.4,64.7,59.8,5.1,,
184,62,2005,38.5,,33,61.3,0.1,1.7,0,31,79,44.3,95.7,91.8,79.6,84.3,,6.19
185,62,2010,47.4,,48,59.5,0.1,1.9,0,34,77,44.3,95.7,,,,,6.71
186,62,2018,67.0,,66,57.8,0.1,1.9,0,37,78,44.3,95.7,,,,,1.69
187,63,2005,11.5,,104,34.2,18.6,2.0,28,29,3691,72.9,89.9,79.4,84.6,70.0,,0.24
188,63,2010,31.4,,126,37.6,21.0,2.1,27,30,4125,72.9,87.7,80.7,85.4,72.9,,0.34
189,63,2018,61.3,,184,41.0,21.5,2.1,25,31,5959,76.2,85.4,81.9,86.2,75.7,,0.26
190,64,2005,6.0,0.1,2151,53.7,30.3,2.2,1251,35,860,25.5,89.8,70.2,82.2,64.1,,0.59
191,64,2010,29.0,0.4,2255,52.1,36.5,2.5,1077,38,1047,27.9,91.8,73.2,85.0,73.3,,0.22
192,64,2018,54.1,0.4,2358,50.5,43.9,2.8,1297,40,1418,29.0,93.4,75.5,87.0,80.7,,0.25
193,65,2005,12.8,0.2,46,0.1,167.2,2.2,3383,37,8244,37.9,98.9,95.8,95.8,85.5,,1.17
194,65,2010,21.6,0.4,121,0.1,202.7,2.5,3692,40,14051,39.6,99.6,97.4,96.8,93.1,,0.28
195,65,2018,39.2,0.7,156,0.1,201.9,2.2,3051,38,5258,39.6,100.0,99.0,96.8,93.1,,0.64
196,66,2005,4.2,,49,14.9,6.5,1.1,104,31,1127,9.9,94.7,72.2,78.4,48.3,,1.2
197,66,2010,15.9,0.1,72,13.9,6.5,1.1,95,29,1150,22.4,96.1,79.4,80.4,54.2,,1.35
198,66,2018,29.0,0.1,86,12.8,6.3,1.0,87,29,1434,26.6,97.5,86.5,82.4,60.0,,0.51
199,67,2005,1.1,,101,60.1,4.7,7.7,823,86,,100.0,64.1,36.7,80.4,76.4,,0.91
200,67,2010,6.0,,130,58.0,4.7,6.4,813,94,,100.0,69.3,33.5,80.1,73.0,,0.89
201,67,2018,23.8,,177,55.9,5.3,6.5,879,84,,100.0,72.5,31.5,79.9,71.0,,0.1
202,68,2005,0.1,,34,15.4,0.8,0.2,21,7,83,13.3,70.2,49.8,49.8,4.4,,32.12
203,68,2010,0.6,,97,15.2,0.5,0.1,24,7,84,13.3,72.3,52.3,46.0,6.5,,7.74
204,68,2018,1.2,,122,15.0,0.7,0.1,27,7,142,13.3,73.2,53.3,44.6,7.3,,5.16
205,69,2005,61.4,0.9,12,53.1,16.8,12.4,163,164,1917,94.7,99.8,97.9,97.5,96.1,0.08,
206,69,2010,74.1,1.6,11,52.7,18.1,13.6,205,177,2372,94.8,99.9,98.5,97.5,96.4,0.1,
207,69,2018,87.2,1.5,23,52.7,19.5,14.8,233,176,3147,94.9,100.0,99.0,97.5,96.6,0.17,
208,70,2005,3.7,,23,31.5,1.0,0.9,36,36,837,30.0,90.8,52.7,62.9,51.7,,1.39
209,70,2010,11.0,,29,32.7,1.0,0.9,33,37,868,30.0,92.8,64.2,63.0,54.7,,2.16
210,70,2018,28.6,,34,34.1,1.2,1.0,38,38,947,30.3,93.6,68.9,63.1,56.0,,4.14
211,71,2005,0.2,0.2,93,13.0,5.1,0.1,1070,15,227,18.6,89.1,28.8,24.3,13.5,,15.6
212,71,2010,0.8,0.2,120,12.3,6.6,0.1,1212,15,468,19.8,91.1,38.7,25.7,20.9,,11.58
213,71,2018,15.4,0.6,148,12.5,11.6,0.1,1334,15,871,19.8,93.1,48.6,27.2,28.2,,5.65
214,72,2005,84.0,,26,0.0,0.1,17.5,0,235,,10.9,,,,,,
215,72,2010,95.8,,23,0.0,0.1,19.1,0,261,,10.9,,,,,,
216,72,2018,99.0,,23,0.0,0.1,18.9,0,257,,10.9,,,,,,
217,73,2005,67.9,0.9,11,0.1,0.7,15.0,0,216,,0.0,,,,,,
218,73,2010,75.2,,13,0.1,0.6,12.9,0,184,,0.0,,,,,,
219,73,2018,95.1,,21,0.1,0.6,12.4,1,188,,6.7,,,,,,
220,74,2005,8.5,,101,54.6,1.1,1.3,9,29,545,3.3,98.0,87.9,91.1,73.6,,2.17
221,74,2010,20.0,,192,54.3,1.2,1.4,6,25,632,4.9,99.3,90.7,93.0,86.0,,2.49
222,74,2018,46.5,,291,55.7,1.2,1.3,8,43,792,4.9,99.5,91.2,93.4,88.4,,2.65
223,75,2005,74.5,3.3,25,72.7,54.6,10.4,699,273,2080,72.0,100.0,100.0,99.4,88.1,0.46,
224,75,2010,86.9,3.7,18,73.1,62.1,11.6,727,284,2319,72.2,100.0,100.0,99.4,88.1,0.55,
225,75,2018,87.7,2.9,36,73.1,47.3,8.6,734,245,2789,72.6,100.0,100.0,99.4,88.0,0.41,
226,76,2005,42.9,2.0,120,29.0,385.4,6.3,5692,186,74988,68.8,100.0,100.0,98.6,98.9,0.47,
227,76,2010,77.3,2.2,168,30.0,353.0,5.6,5623,173,76647,80.1,100.0,100.0,98.6,98.9,0.5,
228,76,2018,85.6,2.2,278,31.0,303.3,4.7,5720,155,82570,81.2,100.0,100.0,98.6,98.9,0.43,
229,77,2005,,,49,99.4,0.6,2.8,2,49,95,58.6,91.8,73.4,90.8,68.0,,
230,77,2010,,,56,99.0,0.6,2.8,3,51,189,67.0,94.5,75.1,94.9,75.8,,
231,77,2018,,,73,98.9,0.7,2.8,3,46,199,67.4,94.5,75.1,94.9,75.8,,
232,78,2005,21.5,,122,35.5,0.8,3.2,1,46,208,4.0,100.0,100.0,98.2,98.2,,
233,78,2010,49.0,,160,42.3,0.9,3.2,1,46,154,5.4,100.0,100.0,98.4,98.4,,
234,78,2018,68.4,,175,42.3,0.8,2.9,1,41,192,5.4,100.0,100.0,98.5,98.5,,
235,79,2005,4.9,,139,85.4,4.9,3.6,622,53,269,61.2,95.4,50.0,41.0,33.7,,0.59
236,79,2010,13.0,0.6,204,85.4,4.8,3.1,590,60,,61.2,96.4,59.3,42.3,32.5,,0.85
237,79,2018,48.1,,270,89.3,5.2,3.1,556,62,,61.7,97.2,66.7,43.4,31.5,,0.32
238,80,2005,3.8,,21,46.5,0.3,0.2,6,7,108,34.6,91.5,79.7,60.5,57.7,,10.26
239,80,2010,9.2,0.0,43,47.4,0.4,0.3,6,7,91,34.6,93.5,83.0,61.2,55.8,,12.83
240,80,2018,18.5,0.1,67,48.2,0.5,0.3,7,7,161,34.6,94.2,84.4,61.5,55.0,,9.78
241,81,2005,6.1,0.2,43,39.9,5.1,1.1,53,30,,19.2,98.3,87.2,96.0,88.6,,4.53
242,81,2010,26.9,,46,40.6,6.3,1.5,58,33,1067,21.3,99.5,93.8,95.6,82.2,,5.56
243,81,2018,50.0,0.3,120,40.6,9.0,2.2,58,49,2721,28.4,100.0,100.0,95.2,75.9,,3.42
244,82,2005,68.7,2.4,78,32.6,797.2,9.6,5706,170,21500,70.7,100.0,100.0,99.3,99.0,0.36,
245,82,2010,82.0,2.7,79,32.7,758.9,9.4,5377,170,26875,78.1,100.0,100.0,99.3,99.0,0.39,
246,82,2018,89.6,2.9,116,32.7,719.9,8.9,5007,160,35555,78.6,100.0,100.0,99.3,99.0,0.66,
